protein1,protein2,chain_pair_iptm_best,chain_pair_iptm_mean,chain_pair_iptm_best_corrected,chain_pair_iptm_mean_corrected,string_id1,string_id2,combined_score
p32807,q04437,0.72,0.72,0.6028286994231387,0.602561752597522,4932.YMR284W,4932.YMR106C,999
p36048,p43321,0.69,0.6940000000000001,0.5808100583233442,0.5845481757387126,4932.YKL173W,4932.YLR147C,998
q06132,q12099,0.62,0.618,0.49861352332452247,0.49634390193335554,4932.YLR336C,4932.YDR021W,924
p36097,q06822,0.72,0.72,0.5876254934847877,0.5873489000940209,4932.YKL033W,4932.YPR085C,879
p40560,p53202,0.64,0.64,0.5211796589620061,0.5209116658060096,4932.YIL001W,4932.YGR003W,615
p14242,p25847,0.64,0.648,0.4880453130273731,0.4957562958434142,4932.YNL082W,4932.YOL090W,953
p37297,q03653,0.61,0.614,0.4181027194701926,0.4217883583664988,4932.YLR305C,4932.YMR212C,726
p36017,p54787,0.6,0.602,0.5247751703932317,0.5265348389648327,4932.YOR089C,4932.YML097C,697
p07245,p09440,0.77,0.776,0.6137101518437037,0.6194183839626245,4932.YGR204W,4932.YBR084W,939
p38203,p57743,0.63,0.626,0.6091125946677229,0.6049067408031668,4932.YBL026W,4932.YLR438C-A,999
p40509,p53622,0.82,0.818,0.6866979454148319,0.6844207634868233,4932.YIL076W,4932.YDL145C,999
p40496,q03799,0.61,0.608,0.5582206547511956,0.5559951996846147,4932.YIL093C,4932.YMR158W,991
p36039,q12431,0.65,0.6519999999999999,0.6047950938286651,0.6065738103003204,4932.YKL207W,4932.YLL014W,999
p60010,q03048,0.66,0.6580000000000001,0.5979747292681858,0.595742773073613,4932.YFL039C,4932.YLL050C,993
p36132,p46984,0.6,0.604,0.5388631909047572,0.5426317984467471,4932.YKR038C,4932.YJL184W,997
q00246,q12434,0.6,0.602,0.5404622966671682,0.5422319188555413,4932.YKR055W,4932.YDL135C,765
p29340,q06554,0.68,0.668,0.5332302720228546,0.520944544740049,4932.YGR133W,4932.YLR247C,
p53131,q06411,0.67,0.67,0.5379746148942545,0.5376982430240297,4932.YGL120C,4932.YLR424W,995
q08224,q08975,0.75,0.752,0.641281015518075,0.643019431759841,4932.YOL055C,4932.YPL258C,900
o14455,p05748,0.69,0.694,0.6517941777568478,0.6555773352075559,4932.YPL249C-A,4932.YLR029C,936
q07951,q12245,0.65,0.6540000000000001,0.608897084059478,0.6126784032792755,4932.YLR021W,4932.YPL144W,997
p40554,p53088,0.75,0.7539999999999999,0.6940534055826171,0.697825306360536,4932.YIL008W,4932.YGL211W,360
p13712,p22579,0.63,0.624,0.47183073118338736,0.4655377707937072,4932.YBR195C,4932.YOL004W,595
p50874,p54790,0.72,0.72,0.6117534708838326,0.6114921869025984,4932.YNL261W,4932.YLL004W,999
p35842,p38693,0.68,0.676,0.5830697771633715,0.5788156734759666,4932.YAR071W,4932.YHR215W,907
p03965,p07258,0.84,0.8400000000000001,0.7048576022575666,0.7045792526159695,4932.YJR109C,4932.YOR303W,981
p38336,p38786,0.66,0.67,0.5927987670811905,0.6025635266940168,4932.YBR257W,4932.YHR062C,998
p22579,q03010,0.62,0.626,0.4599189089785809,0.46562473552124056,4932.YOL004W,4932.YPL139C,988
p01123,p11433,0.63,0.626,0.5241387321254717,0.5198789616130455,4932.YFL038C,4932.YAL041W,
p40308,q12043,0.69,0.686,0.5629389954381544,0.5586657735101552,4932.YMR313C,4932.YOR081C,900
p38291,p41812,0.69,0.692,0.5872641365505684,0.5890063491341767,4932.YBR167C,4932.YNL221C,997
p20449,q12315,0.61,0.6079999999999999,0.5069134934092973,0.5046554835068113,4932.YOR046C,4932.YDL207W,998
p38968,q04491,0.89,0.8939999999999999,0.7525275814769278,0.7562477534170711,4932.YDL195W,4932.YLR208W,999
p38711,p40317,0.61,0.604,0.5095290071074872,0.5032726567709767,4932.YHR021C,4932.YDR006C,
p32565,p43588,0.62,0.626,0.501558681484875,0.5072909288219347,4932.YIL075C,4932.YFR004W,999
p03965,q00416,0.63,0.602,0.4108897798501933,0.3825581519018592,4932.YJR109C,4932.YLR430W,
p35995,q12340,0.67,0.67,0.5370451923295767,0.5367682307327274,4932.YKL222C,4932.YOR172W,
p40017,p80235,0.78,0.7780000000000001,0.6402835329496768,0.6380022810216963,4932.YER024W,4932.YAR035W,945
p36519,q06678,0.72,0.726,0.6449493191497291,0.6507090982202164,4932.YDR237W,4932.YDR322W,947
p17076,p54780,0.66,0.658,0.6038445788296143,0.6016163471051593,4932.YHL033C,4932.YMR121C,392
p00635,p38693,0.7,0.6980000000000001,0.6030697771633714,0.6008156734759666,4932.YBR093C,4932.YHR215W,900
p08518,p40554,0.59,0.612,0.4670686649892616,0.48879806337217135,4932.YOR151C,4932.YIL008W,
p53068,p53886,0.82,0.8160000000000001,0.6598187930448725,0.6555245560631097,4932.YGL240W,4932.YNL172W,998
p47057,q07528,0.68,0.682,0.5739327528201652,0.5756728516120952,4932.YJL036W,4932.YDL113C,991
p32486,p40989,0.65,0.6479999999999999,0.4610150839465446,0.4587025707632022,4932.YPR159W,4932.YGR032W,
p39526,q12028,0.63,0.634,0.43112385362954453,0.4348050643753488,4932.YJL207C,4932.YPR029C,479
p53583,q04585,0.71,0.704,0.591179658962006,0.5849116658060095,4932.YNL249C,4932.YDR109C,
p38137,q06409,0.76,0.756,0.5772235948516828,0.572915021021999,4932.YBR222C,4932.YLR422W,
p40339,p49956,0.7,0.682,0.5938641576575334,0.5756042129252418,4932.YOL094C,4932.YMR078C,973
p06242,p46962,0.7,0.706,0.6275939801054893,0.633355437236138,4932.YDL108W,4932.YJL006C,912
q03430,q03976,0.62,0.626,0.5431337216195006,0.5488923486777127,4932.YDR494W,4932.YDR175C,979
p53969,q3e7z7,0.63,0.616,0.5673867034241854,0.5531543741221483,4932.YNL026W,4932.YDR003W-A,
p27351,q00776,0.75,0.75,0.6364406920361934,0.6361760370510086,4932.YJR005W,4932.YPL259C,970
p32387,p53881,0.6,0.606,0.5327987670811904,0.5385635266940167,4932.YDR405W,4932.YNL177C,963
p33204,p40518,0.73,0.73,0.6891448741484772,0.6889263505932209,4932.YKL013C,4932.YIL062C,998
p38881,p39968,0.62,0.628,0.5256561065257621,0.5334036438866201,4932.YHR195W,4932.YEL013W,999
q06102,q06632,0.61,0.6180000000000001,0.4728100880733574,0.4805304392663703,4932.YPR107C,4932.YDR301W,999
p32501,p32502,0.67,0.6719999999999999,0.5618887353133629,0.5636275371585746,4932.YDR211W,4932.YLR291C,999
p40045,p40563,0.66,0.652,0.5728627936974379,0.564614903763395,4932.YER071C,4932.YIR003W,918
p39692,p47169,0.75,0.75,0.5671336830066734,0.5668250521271492,4932.YFR030W,4932.YJR137C,993
p26449,q02630,0.72,0.712,0.5892021661151572,0.5809265731367581,4932.YOR026W,4932.YMR047C,
q00711,q08230,0.75,0.7460000000000001,0.6630995441013363,0.6588518043874646,4932.YKL148C,4932.YOL071W,831
q07084,q07688,0.65,0.6540000000000001,0.557156648711997,0.5609051381798,4932.YLR006C,4932.YDL235C,993
p0ct04,p22579,0.61,0.616,0.4702277910370945,0.47594650374039016,4932.YNL015W,4932.YOL004W,
p38285,p52286,0.63,0.6359999999999999,0.5478490037540142,0.5536042776132105,4932.YBR158W,4932.YDR328C,774
p53076,p53184,0.65,0.66,0.5365059653594557,0.546241351790757,4932.YGL227W,4932.YGL037C,
p53292,q02608,0.8,0.8,0.7432208077156147,0.7429921802030139,4932.YGR165W,4932.YPL013C,995
p53237,q12680,0.62,0.612,0.44121632725320525,0.43291028684662924,4932.YGR057C,4932.YDL171C,
p11076,p32074,0.66,0.664,0.5503405851371446,0.5540784046677316,4932.YDL192W,4932.YNL287W,918
p04051,p47076,0.76,0.766,0.6196713206389034,0.6253896802569371,4932.YOR116C,4932.YJL011C,999
p32345,p38193,0.7,0.696,0.6173575926792464,0.6131125547338822,4932.YDR075W,4932.YBL046W,997
p11075,p19146,0.73,0.7360000000000001,0.5604304423341644,0.566130248362991,4932.YDR170C,4932.YDL137W,199
p32836,p41920,0.61,0.61,0.5580023476396629,0.5577767540553391,4932.YOR185C,4932.YDR002W,479
p38696,q06116,0.71,0.708,0.5099943642570611,0.5076748583321276,4932.YHR129C,4932.YPR117W,
q03201,q03430,0.72,0.72,0.653549664716505,0.6533149007803501,4932.YDR041W,4932.YDR494W,979
p11076,p48563,0.76,0.7559999999999999,0.6090920186897713,0.6048036656495729,4932.YDL192W,4932.YNL297C,
p32333,p53318,0.64,0.6319999999999999,0.4631016985948493,0.45479685447263274,4932.YPL082C,4932.YGR255C,
p33775,p47190,0.75,0.744,0.6125275814769278,0.6062477534170712,4932.YDL095W,4932.YOR321W,945
p43583,q07951,0.71,0.708,0.5342129810968621,0.5319088420929674,4932.YFL007W,4932.YLR021W,
p00546,p24869,0.77,0.772,0.6841306163787284,0.6858835308890997,4932.YBR160W,4932.YPR119W,998
p38344,q03862,0.62,0.624,0.5193151243642258,0.523058638317272,4932.YBR267W,4932.YDR101C,995
q03085,q12036,0.65,0.66,0.59447243145558,0.6042445981090255,4932.YPL033C,4932.YPL148C,
p26570,p50278,0.65,0.652,0.5474046355709564,0.5491469373024035,4932.YML016C,4932.YNR034W,
p08964,p53141,0.85,0.8539999999999999,0.6859035302846108,0.6896068090348947,4932.YHR023W,4932.YGL106W,970
p39990,p42837,0.61,0.6119999999999999,0.5079680234280802,0.5097106826339765,4932.YEL026W,4932.YNL325C,
p25635,p47083,0.61,0.608,0.475602896757661,0.4733250200118452,4932.YCR057C,4932.YJR002W,997
q02939,q6q560,0.62,0.618,0.5495737187907139,0.5473364320826146,4932.YPL122C,4932.YER048W-A,
p27692,p32914,0.81,0.812,0.6970946807985268,0.698830440774846,4932.YML010W,4932.YGR063C,999
p48563,q12431,0.67,0.668,0.5229622499250801,0.5206763525799444,4932.YNL297C,4932.YLL014W,
p15731,p33202,0.78,0.78,0.6391165640515004,0.6388345716717001,4932.YBR082C,4932.YKL010C,568
p42934,q06644,0.74,0.7440000000000001,0.6111492263674565,0.6148748688155623,4932.YGR199W,4932.YDR307W,
p25635,q06078,0.72,0.718,0.5667449112756412,0.5644550689755673,4932.YCR057C,4932.YLR409C,999
q02884,q04868,0.79,0.782,0.7090034036115834,0.7007594099474351,4932.YPL101W,4932.YMR312W,998
q12262,q12748,0.64,0.632,0.5445416239159746,0.5362884541280148,4932.YPR046W,4932.YLR381W,988
p06777,p39735,0.68,0.68,0.5547481710073477,0.5544760970168339,4932.YPL022W,4932.YAL027W,804
p25343,q05670,0.72,0.724,0.6224854557792792,0.6262309813349218,4932.YCR009C,4932.YMR232W,741
p53131,p53866,0.67,0.6759999999999999,0.5345717945913783,0.5402932636023545,4932.YGL120C,4932.YNL224C,973
p07703,p38902,0.72,0.7059999999999998,0.6643675025007125,0.6501396025758321,4932.YPR110C,4932.YOL005C,754
p19146,p43564,0.65,0.6399999999999999,0.5313690568792631,0.5211011838978766,4932.YDL137W,4932.YFL034W,
p07347,p12945,0.84,0.8400000000000001,0.7319564139363437,0.7316952587242249,4932.YHR013C,4932.YDL040C,999
p16658,q02825,0.62,0.614,0.5298242752718405,0.5235744573716785,4932.YLR105C,4932.YPL083C,983
p32598,p36025,0.6,0.606,0.5320531023732781,0.5378173888554229,4932.YER133W,4932.YOR062C,
p00854,q06405,0.61,0.61,0.5649129112993757,0.5646917025272313,4932.Q0085,4932.YDR377W,980
p22276,p25441,0.61,0.6119999999999999,0.4724711341656366,0.4741912702894745,4932.YOR207C,4932.YDL150W,999
p13382,p38121,0.71,0.71,0.5412446484535711,0.5409449711031951,4932.YNL102W,4932.YBL035C,999
p39707,q04675,0.68,0.672,0.6299862122582354,0.6217618774531039,4932.YAR008W,4932.YMR059W,933
p36000,p38065,0.61,0.61,0.4625876636240309,0.46230152860065993,4932.YKL135C,4932.YBL037W,834
p11075,p38555,0.65,0.64,0.4784323201491146,0.4681308583521999,4932.YDR170C,4932.YER031C,462
p25648,q06213,0.63,0.622,0.4917389475001931,0.48345861904528387,4932.YCR081W,4932.YPR168W,540
p39707,q02825,0.68,0.676,0.5979310982462127,0.5936864241950718,4932.YAR008W,4932.YPL083C,973
p38172,p40098,0.68,0.682,0.6183686403340437,0.6201369340794357,4932.YBL095W,4932.YER182W,
p19146,p25356,0.67,0.6660000000000001,0.493009348852963,0.48870444613403974,4932.YDL137W,4932.YCR032W,
q07468,q12380,0.61,0.606,0.4858432584278974,0.48157187927978656,4932.YDL077C,4932.YPL149W,
p25359,p53256,0.8,0.8039999999999999,0.728669465416989,0.7324316049523334,4932.YCR035C,4932.YGR095C,999
p00899,p19524,0.62,0.61,0.45570728690154416,0.445410441133711,4932.YER090W,4932.YOR326W,
p32589,p40150,0.68,0.682,0.5581175626608524,0.5598476265783715,4932.YPL106C,4932.YNL209W,506
p0c2h7,p40525,0.7,0.7,0.6680773026386034,0.6678644467861808,4932.YDR471W,4932.YIL052C,392
p17157,p38111,0.68,0.652,0.48849180058203756,0.4601776863536613,4932.YPL031C,4932.YBR136W,
